,Open,High,Low,Close,Volume,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized EBITDA,EBITDA,EBIT,Net Income,Normalized Income,Net Income From Continuing And Discontinued Operation,Net Income Including Noncontrolling Interests,Net Income Common Stockholders,Net Income Continuous Operations,Total Revenue,Operating Revenue,Gross Profit,Operating Income,Total Expenses,Operating Expense,Reconciled Cost Of Revenue,Cost Of Revenue,Diluted EPS,Basic EPS,Interest Expense,Interest Income,Tax Provision,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Retained Earnings,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Long Term Debt,Current Liabilities,Total Assets,Total Non Current Assets,Net PPE,Accumulated Depreciation,Gross PPE,Current Assets,Inventory,Accounts Receivable,Cash And Cash Equivalents,Cash Equivalents,Free Cash Flow,Repurchase Of Capital Stock,Repayment Of Debt,Issuance Of Debt,Capital Expenditure,Cash Dividends Paid,Operating Cash Flow,Investing Cash Flow,Financing Cash Flow,Change In Working Capital,Stock Based Compensation,Depreciation And Amortization,Deferred Tax,Net Income From Continuing Operations,marketCap,beta,trailingPE,forwardPE,dividendYield,priceToBook,priceToSalesTrailing12Months,revenueGrowth,earningsGrowth,52WeekChange,SandP52WeekChange,returnOnAssets,returnOnEquity,grossMargins,operatingMargins,ebitdaMargins,currentRatio,debtToEquity,sharesOutstanding,sharesShort,shortRatio,priceHint,currentPrice,targetMeanPrice,recommendationMean,numberOfAnalystOpinions,totalCash,totalDebt,quickRatio,totalRevenue,revenuePerShare,freeCashflow,operatingCashflow,trailingPegRatio
2019-12-29,119.81665564750284,120.53118237162224,118.14176345859919,120.26995086669922,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-12-30,119.83969431582273,122.12155127284174,119.19432370986975,120.77702331542969,7500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2019-12-31,120.94606059678961,122.96669795942708,119.56311509618895,122.31363677978516,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-01,120.94606059678961,122.96669795942708,119.56311509618895,122.31363677978516,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-02,121.39168128450892,122.90523672953226,121.39168128450892,122.02937316894531,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-03,122.15998543466172,122.96670466427861,121.41473175546237,122.56718444824219,8600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-04,122.15998543466172,122.96670466427861,121.41473175546237,122.56718444824219,8600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-05,122.15998543466172,122.96670466427861,121.41473175546237,122.56718444824219,8600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-06,121.82192820867635,126.4394294036474,121.82192820867635,122.67474365234375,17500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-07,122.71314995362725,125.87087044794814,122.15997178503427,125.34841918945312,20800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-08,125.61733961506359,128.13736848720995,124.46488695804466,126.915771484375,18400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-09,126.76981685371747,127.80702913549976,126.34724845286702,126.38566589355469,17700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-10,126.23198099698573,127.8607769700583,125.34074814542153,126.69295501708984,8800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-11,126.23198099698573,127.8607769700583,125.34074814542153,126.69295501708984,8800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-12,126.23198099698573,127.8607769700583,125.34074814542153,126.69295501708984,8800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-13,126.00150435661898,127.88384155873874,123.59671579638766,127.46127319335938,24900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-14,127.23079629433208,128.4600722709945,125.74028876815014,126.15516662597656,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-15,127.15396141682227,127.15396141682227,126.00150859431331,126.15516662597656,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-16,126.70067809748922,127.9145965920887,126.00152050546893,126.5393295288086,4700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-17,126.42407555811634,127.90689254592785,126.03223409990336,126.03992462158203,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-18,126.42407555811634,127.90689254592785,126.03223409990336,126.03992462158203,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-19,126.42407555811634,127.90689254592785,126.03223409990336,126.03992462158203,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-20,126.42407555811634,127.90689254592785,126.03223409990336,126.03992462158203,4900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-21,125.21015985783667,127.22310705666214,124.84905703193732,125.92467498779297,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-22,126.0552953068443,126.68529675343868,123.91940529109267,124.46490478515625,9900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-23,124.5954934366309,126.91576800502551,123.79646477461225,125.28697204589844,4300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
2020-01-24,125.60965102491589,127.10014649750639,124.46487725445216,126.04757690429688,12200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442544128.0,0.768,16.84505,0.0,0.007900001,1.6897415,1.8930992,0.121,0.175,0.65009236,0.39389753,0.059109997,0.10339,0.59625,0.17232999,0.15484,1.928,2.455,1883880.0,18592.0,2.02,2.0,234.82,0.0,0.0,0.0,111166000.0,6427000.0,1.757,233767008.0,123.817,47337000.0,24721000.0,0.0
